[0.557s] Invoking command in '/home/robinson/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robinson/tello_ros_ws/build/tello_gazebo -- -j20 -l20
[0.791s] [100%] Built target TelloPlugin
[0.808s] Invoked command in '/home/robinson/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robinson/tello_ros_ws/build/tello_gazebo -- -j20 -l20
[0.857s] Invoking command in '/home/robinson/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robinson/tello_ros_ws/build/tello_gazebo
[0.884s] -- Install configuration: ""
[0.886s] -- Execute custom install script
[0.890s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/lib/libTelloPlugin.so
[0.908s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.909s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.910s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.911s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.912s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[0.913s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
[0.914s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
[0.914s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
[0.915s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
[0.916s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
[0.917s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[0.919s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[0.919s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[0.920s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
[0.921s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
[0.922s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[0.923s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[0.923s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[0.924s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
